"COMPOUND","MOA"
"ZETA-CYPERMETHRIN","3A "
"ZINC PHOSPHIDE","24A "
"ABAMECTIN","6 "
"ACEPHATE","1B "
"ACEQUINOCYL","20B "
"ACETAMIPRID","4A "
"ACRINATHRIN","3A "
"ALANYCARB","1A "
"ALDICARB","1A "
"ALLETHRIN","3A "
"ALPHA-CYPERMETHRIN","3A "
"ALUMINIUM PHOSPHIDE","24A "
"AMITRAZ","19 "
"AZADIRACHTIN","UN "
"AZAMETHIPHOS","1B "
"AZINPHOS-ETHYL","1B "
"AZINPHOS-METHYL","1B "
"AZOCYCLOTIN","12B "
"BACILLUS THURINGIENSIS","11A "
"BACILLUS SPHAERICUS","11B "
"BENDIOCARB","1A "
"BENFURACARB","1A "
"BENSULTAP","14 "
"BENZOXIMATE","UN "
"BETA-CYFLUTHRIN","3A "
"BETA-CYPERMETHRIN","3A "
"BIFENAZATE","UN "
"BIFENTHRIN","3A "
"BIOALLETHRIN","3A "
"BIOALLETHRIN S-CYCLOPENTENYL ISOMER","3A "
"BIORESMETHRIN","3A "
"BISTRIFLURON","15 "
"BORAX","8D "
"BROMOPROPYLATE","UN "
"BUPROFEZIN","16 "
"BUTOCARBOXIM","1A "
"BUTOXYCARBOXIM","1A "
"CADUSAFOS","1B "
"CALCIUM PHOSPHIDE","24A "
"CARBARYL","1A "
"CARBOFURAN","1A "
