12,"Bleaching: Inhibition of carotenoid biosynthesis at the phytoene desaturase step (PDS)",Pyridazinone,norflurazon
12,,Pyridinecarboxamide,"diflufenican picolinafen"
12,,Other,"beflubutamid fluridone flurochloridone flurtamone"
13,,Isoxazolidinone,clomazone
13,,Urea,fluometuron (see C2)
13,,Diphenylether,aclonifen
14,"Inhibition of protoporphyrinogen oxidase (PPO)",Diphenylether,"acifluorfen-Na bifenox chlomethoxyfen fluoroglycofen-ethyl fomesafen halosafen lactofen oxyfluorfen"
14,,Phenylpyrazole,"fluazolate pyraflufen-ethyl"
14,,N-phenylphthalimide,"cinidon-ethyl flumioxazin flumiclorac-pentyl"
14,,Thiadiazole,"fluthiacet-methyl thidiazimin"
14,,Oxadiazole,"oxadiazon oxadiargyl"
14,,Triazolinone,"azafenidin carfentrazone-ethyl sulfentrazone"
14,,Oxazolidinedione,Pentoxazone
14,,Pyrimidindione,"benzfendizone butafenacil"
14,,Other,"pyraclonil profluazol flufenpyr-ethyl"
15,"Inhibition of VLCFAs ( see Remarks) (Inhibition of cell division)",Chloroacetamide,"acetochlor alachlor butachlor"
15,,,"dimethachlor dimethanamid metazachlor metolachlor pethoxamid"
15,,,"pretilachlor propachlor propisochlor thenylchlor"
15,,Acetamide,"diphenamid napropamide naproanilide"
15,,Oxyacetamide,"flufenacet mefenacet"
15,,Tetrazolinone,fentrazamide
15,,Other,"anilofos cafenstrole piperophos"
17,,Organoarsenical,"DSMA MSMA"
18,"Inhibition of DHP (dihydropteroate) synthase",Carbamate,asulam
19,Inhibition of auxin transport,"Phthalamate Semicarbazone","naptalam diflufenzopyr-Na"
20,"Inhibition of cell wall (cellulose) synthesis",Nitrile,"dichlobenil chlorthiamid"
21,,Benzamide,isoxaben
21,,Triazolocarboxamide,flupoxam
22,"Photosystem-I-electron diversion",Bipyridylium,"diquat paraquat"
23,"Inhibition of mitosis / microtubule organisation",Carbamate,"chlorpropham propham carbetamide"
24,"Uncoupling (Membrane disruption)",Dinitrophenol,"DNOC dinoseb dinoterb"
25,"Unknown Note:  While the mode of action of herbicides in Group Z is unknown it is likely that they differ in mode of action between themselves and from other groups.",Arylaminopropionic acid,"Flamprop-M-methyl /-isopropyl"
26,,Quinoline carboxylic acid,"quinclorac (for  monocots) (also group O)"
26,,Chloro-Carbonic-acid,"TCA dalapon flupropanate"
26,,Pyrazolium,difenzoquat
27,"Bleaching: Inhibition of 4-hydroxyphenyl-pyruvate-dioxygenase (4-HPPD)",Triketone,"mesotrione sulcotrione"
27,,Isoxazole,"isoxachlortole isoxaflutole"
27,,Pyrazole,"benzofenap pyrazolynate pyrazoxyfen"
27,,Other,Benzobicyclon
27,,Other,"bromobutide (chloro)-flurenol"
27,,,Cinmethylin
27,,,Cumyluron
27,,,Dazomet
27,,,"dymron = daimuron methyl-dimuron= methyl-dymron etobenzanid fosamine indanofan metam oxaziclomefone oleic acid"
27,,,"pelargonic acid pyributicarb"
